Compound,,RT,,Quan Peak,,Response,Curve Type,"Average RF/
Response Ratio",,"Injected
Conc",Units,"Calculated
Conc",Units,Flags,,Manual Flag,Peak Index
MGDG-19:2,,1.19,,549.3607178,,120846,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-19:2,,1.12,,566.3892212,,120846,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-19:2,,7.66,,571.3464966,,120846,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-19:2,,1.19,,549.3607178,,120846,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-19:2,,1.12,,566.3892212,,120846,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-19:2,,7.66,,571.3464966,,120846,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-31:1,,3.34,,715.5368652,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-31:1,,3.41,,732.5592041,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-31:1,,9.97,,737.5147705,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-31:1,,1.13,,715.5325317,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-31:1,,3.41,,732.5592041,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-31:1,,9.97,,737.5147705,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-31:1,,1.13,,715.5325317,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-31:1,,3.41,,732.5592041,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-31:1,,9.97,,737.5147705,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-31:1,,1.13,,715.5325317,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,10
MGDG-31:1,,3.41,,732.5592041,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,11
MGDG-31:1,,9.97,,737.5147705,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,12
MGDG-31:1,,1.13,,715.5325317,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,13
MGDG-31:1,,3.41,,732.5592041,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,14
MGDG-31:1,,9.97,,737.5147705,,12062715,Linear,0.000, ,N/A,ng,N/A,ng,,,,15
MGDG-34:5,,4.03,,747.5056763,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-34:5,,3.28,,764.5327759,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-34:5,,3.74,,769.4873047,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-34:5,,4.03,,747.5056763,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-34:5,,3.28,,764.5327759,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-34:5,,3.74,,769.4873047,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-34:5,,4.03,,747.5056763,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-34:5,,3.28,,764.5327759,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-34:5,,3.74,,769.4873047,,59413676,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-41:3,,0.88,,853.6784668,,122807,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-41:3,,0.91,,870.7012939,,122807,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-41:3,,1.19,,875.6556396,,122807,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PE-DEG-25:4,,6.7,,558.3925781,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PE-DEG-25:4,,1.56,,575.4203491,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PE-DEG-25:4,,5.45,,580.3709106,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PE-DEG-25:4,,6.7,,558.3925781,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
PE-DEG-25:4,,1.56,,575.4203491,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
PE-DEG-25:4,,5.45,,580.3709106,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
PE-DEG-25:4,,6.7,,558.3925781,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
PE-DEG-25:4,,1.56,,575.4203491,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
PE-DEG-25:4,,5.45,,580.3709106,,429209,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
PE-DEG-27:4,,1.32,,586.4202271,,786695,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PE-DEG-27:4,,2.68,,603.4484863,,786695,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PE-DEG-27:4,,5.15,,608.4028931,,786695,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-32:1,,3.39,,744.5591431,,4556953,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-32:1,,0.14,,727.53302,,4556953,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-32:1,,4.12,,749.5144653,,4556953,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-37:3,,0.97,,814.6364746,,308256,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-37:3,,1.98,,819.5956421,,308256,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-37:3,,1.03,,797.6156006,,308256,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-27:2,,1.14,,676.5018921,,357515,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-27:2,,8.28,,681.4573975,,357515,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-27:2,,1.08,,659.473877,,357515,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-36:0,,1.08,,809.6136475,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-36:0,,1.08,,809.6136475,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-36:0,,1.08,,809.6136475,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-36:0,,18.1,,787.6331787,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-36:0,,10.2,,804.6536255,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-36:0,,18.1,,787.6331787,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-36:0,,10.2,,804.6536255,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-36:0,,18.1,,787.6331787,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-36:0,,10.2,,804.6536255,,3937805,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-36:4,,1.17,,796.5897217,,365696,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-36:4,,9.95,,779.5631104,,365696,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-36:4,,7.6,,801.5512085,,365696,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-30:2,,3.44,,716.5272217,,80362592,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-30:2,,4.93,,699.5039063,,80362592,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-30:2,,3.42,,721.4851685,,80362592,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PE-DEG-35:3,,1.65,,700.5612183,,238533,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PE-DEG-35:3,,0.72,,717.59375,,238533,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PE-DEG-35:3,,1.04,,722.5494995,,238533,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PE-DEG-30:0,,1.76,,658.5130615,,962164,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PE-DEG-30:0,,1.76,,658.5130615,,962164,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PE-DEG-30:0,,0.12,,636.5309448,,962164,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PE-DEG-30:0,,0.12,,636.5309448,,962164,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
PE-DEG-30:0,,21.51,,653.5576172,,962164,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
PE-DEG-30:0,,21.51,,653.5576172,,962164,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
PE-DEG-24:3,,3.32,,563.4161377,,761825,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PE-DEG-24:3,,3.32,,563.4161377,,761825,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PE-DEG-24:3,,1.08,,546.3932495,,761825,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PE-DEG-24:3,,12.31,,568.3756714,,761825,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
PE-DEG-24:3,,1.08,,546.3932495,,761825,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
PE-DEG-24:3,,12.31,,568.3756714,,761825,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-30:1,,3.39,,718.5437012,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-30:1,,3.39,,718.5437012,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-30:1,,3.39,,718.5437012,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-30:1,,3.39,,718.5437012,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-30:1,,3.39,,718.5437012,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-30:1,,3.39,,718.5437012,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-30:1,,3.39,,718.5437012,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-30:1,,3.39,,701.517334,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-30:1,,3.41,,723.4984741,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-30:1,,3.39,,701.517334,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,10
MGDG-30:1,,3.41,,723.4984741,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,11
MGDG-30:1,,3.39,,701.517334,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,12
MGDG-30:1,,3.41,,723.4984741,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,13
MGDG-30:1,,3.39,,701.517334,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,14
MGDG-30:1,,3.41,,723.4984741,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,15
MGDG-30:1,,3.39,,701.517334,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,16
MGDG-30:1,,3.41,,723.4984741,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,17
MGDG-30:1,,3.39,,701.517334,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,18
MGDG-30:1,,3.41,,723.4984741,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,19
MGDG-30:1,,3.39,,701.517334,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,20
MGDG-30:1,,3.41,,723.4984741,,2812726366,Linear,0.000, ,N/A,ng,N/A,ng,,,,21
MGDG-28:0,,3.49,,692.527771,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-28:0,,3.49,,692.527771,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-28:0,,3.49,,692.527771,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-28:0,,3.49,,692.527771,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-28:0,,3.49,,692.527771,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-28:0,,3.49,,692.527771,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-28:0,,3.48,,697.4837646,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-28:0,,3.48,,697.4837646,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-28:0,,3.48,,697.4837646,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-28:0,,3.48,,697.4837646,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,10
MGDG-28:0,,3.48,,697.4837646,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,11
MGDG-28:0,,3.48,,697.4837646,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,12
MGDG-28:0,,1.17,,675.5070801,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,13
MGDG-28:0,,1.17,,675.5070801,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,14
MGDG-28:0,,1.17,,675.5070801,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,15
MGDG-28:0,,1.17,,675.5070801,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,16
MGDG-28:0,,1.17,,675.5070801,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,17
MGDG-28:0,,1.17,,675.5070801,,110941475,Linear,0.000, ,N/A,ng,N/A,ng,,,,18
MGDG-30:0,,6.92,,725.5209961,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-30:0,,6.92,,725.5209961,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-30:0,,6.92,,725.5209961,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-30:0,,3.85,,720.5598755,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-30:0,,3.85,,720.5598755,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-30:0,,3.85,,720.5598755,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-30:0,,12.04,,703.5346069,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-30:0,,12.04,,703.5346069,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-30:0,,12.04,,703.5346069,,11557617,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-28:1,,3.54,,695.4676514,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-28:1,,3.54,,695.4676514,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-28:1,,3.54,,695.4676514,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-28:1,,3.54,,695.4676514,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-28:1,,3.53,,673.4871216,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-28:1,,3.53,,673.4871216,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-28:1,,3.53,,673.4871216,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-28:1,,3.53,,673.4871216,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-28:1,,3.54,,690.5117798,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-28:1,,3.54,,690.5117798,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,10
MGDG-28:1,,3.54,,690.5117798,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,11
MGDG-28:1,,3.54,,690.5117798,,111789763,Linear,0.000, ,N/A,ng,N/A,ng,,,,12
MGDG-24:0,,3.49,,641.4232788,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-24:0,,3.49,,641.4232788,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-24:0,,3.49,,641.4232788,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
MGDG-24:0,,3.49,,641.4232788,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
MGDG-24:0,,3.49,,641.4232788,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
MGDG-24:0,,3.49,,641.4232788,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-24:0,,6.09,,619.4418945,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,7
MGDG-24:0,,20.75,,636.4682617,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,8
MGDG-24:0,,6.09,,619.4418945,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,9
MGDG-24:0,,20.75,,636.4682617,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,10
MGDG-24:0,,6.09,,619.4418945,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,11
MGDG-24:0,,20.75,,636.4682617,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,12
MGDG-24:0,,6.09,,619.4418945,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,13
MGDG-24:0,,20.75,,636.4682617,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,14
MGDG-24:0,,6.09,,619.4418945,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,15
MGDG-24:0,,20.75,,636.4682617,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,16
MGDG-24:0,,6.09,,619.4418945,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,17
MGDG-24:0,,20.75,,636.4682617,,3202816,Linear,0.000, ,N/A,ng,N/A,ng,,,,18
MGDG-34:1,,0.92,,772.5915527,,3852977,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-34:1,,7.36,,777.5448608,,3852977,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-34:1,,1.46,,755.5640869,,3852977,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PE-DEG-28:0,,1.81,,630.4829712,,132996,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PE-DEG-28:0,,5.67,,608.5020142,,132996,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PE-DEG-28:0,,N/F,,N/F,,132996,Linear,0.000, ,N/F,ng,N/F,ng,,,,3
PC-DEG-26:0,,9.27,,644.4074097,,12614540,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PC-DEG-26:0,,9.27,,644.4074097,,12614540,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PC-DEG-26:0,,6.36,,639.447937,,12614540,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PC-DEG-26:0,,6.36,,639.447937,,12614540,Linear,0.000, ,N/A,ng,N/A,ng,,,,4
PC-DEG-26:0,,9.42,,622.420166,,12614540,Linear,0.000, ,N/A,ng,N/A,ng,,,,5
PC-DEG-26:0,,9.42,,622.420166,,12614540,Linear,0.000, ,N/A,ng,N/A,ng,,,,6
MGDG-36:5,,1.19,,794.5814819,,391908,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
MGDG-36:5,,3.48,,777.5511475,,391908,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
MGDG-36:5,,5.45,,799.5317993,,391908,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PG-DEG-37:0,,10.56,,774.5996094,,292548,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PG-DEG-37:0,,10.89,,779.5593262,,292548,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PG-DEG-37:0,,5.93,,757.5742798,,292548,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
PG-DEG-38:2,,20.56,,792.6508179,,25855,Linear,0.000, ,N/A,ng,N/A,ng,,,,1
PG-DEG-38:2,,1.11,,797.6002197,,25855,Linear,0.000, ,N/A,ng,N/A,ng,,,,2
PG-DEG-38:2,,1.79,,775.6243896,,25855,Linear,0.000, ,N/A,ng,N/A,ng,,,,3
,,,,,,,,,,,,,,,,,
